Year,Zone,Sex,Agegroup,Population,Prevalence,Crude Prevalence Rate
01/01/2005 0:00,Unknown,M,70 to 79,"1,529",358,23.41
01/01/2005 0:00,Unknown,M,80 +,799,169,21.15
01/01/2005 0:00,Western,F,20 to 29,"9,806",90,0.92
01/01/2005 0:00,Western,F,30 to 39,"12,087",269,2.23
01/01/2005 0:00,Western,F,40 to 49,"17,219",779,4.52
01/01/2005 0:00,Western,F,50 to 59,"15,987","1,565",9.79
01/01/2005 0:00,Western,F,60 to 69,"11,042","1,821",16.49
01/01/2005 0:00,Western,F,70 to 79,"7,757","1,737",22.39
01/01/2005 0:00,Western,F,80 +,"6,468","1,366",21.12
01/01/2005 0:00,Western,M,20 to 29,"9,726",87,0.89
01/01/2005 0:00,Western,M,30 to 39,"11,861",230,1.94
01/01/2005 0:00,Western,M,40 to 49,"16,500",857,5.19
01/01/2005 0:00,Western,M,50 to 59,"15,692","1,849",11.78
01/01/2005 0:00,Western,M,60 to 69,"10,950","2,249",20.54
01/01/2005 0:00,Western,M,70 to 79,"6,875","1,747",25.41
01/01/2005 0:00,Western,M,80 +,"3,828",965,25.21
01/01/2006 0:00,Central,F,20 to 29,"25,210",216,0.86
01/01/2006 0:00,Central,F,30 to 39,"28,270",532,1.88
01/01/2006 0:00,Central,F,40 to 49,"33,209","1,356",4.08
01/01/2006 0:00,Central,F,50 to 59,"27,306","2,404",8.8
01/01/2006 0:00,Central,F,60 to 69,"17,388","2,685",15.44
01/01/2006 0:00,Central,F,70 to 79,"11,409","2,454",21.51
01/01/2006 0:00,Central,F,80 +,"9,433","1,744",18.49
01/01/2006 0:00,Central,M,20 to 29,"24,563",218,0.89
01/01/2006 0:00,Central,M,30 to 39,"25,865",461,1.78
01/01/2006 0:00,Central,M,40 to 49,"31,540","1,514",4.8
01/01/2006 0:00,Central,M,50 to 59,"25,813","2,969",11.5
01/01/2006 0:00,Central,M,60 to 69,"16,324","3,505",21.47
01/01/2006 0:00,Central,M,70 to 79,"9,507","2,619",27.55
01/01/2006 0:00,Central,M,80 +,"4,813","1,189",24.7
01/01/2006 0:00,Eastern,F,20 to 29,"8,078",110,1.36
01/01/2006 0:00,Eastern,F,30 to 39,"9,373",296,3.16
01/01/2006 0:00,Eastern,F,40 to 49,"13,293",725,5.45
01/01/2006 0:00,Eastern,F,50 to 59,"13,417","1,388",10.35
01/01/2006 0:00,Eastern,F,60 to 69,"9,509","1,756",18.47
01/01/2006 0:00,Eastern,F,70 to 79,"6,518","1,604",24.61
01/01/2006 0:00,Eastern,F,80 +,"5,494","1,193",21.71
01/01/2006 0:00,Eastern,M,20 to 29,"8,281",110,1.33
01/01/2006 0:00,Eastern,M,30 to 39,"9,297",264,2.84
01/01/2006 0:00,Eastern,M,40 to 49,"12,642",722,5.71
01/01/2006 0:00,Eastern,M,50 to 59,"13,667","1,868",13.67
01/01/2006 0:00,Eastern,M,60 to 69,"9,448","2,137",22.62
01/01/2006 0:00,Eastern,M,70 to 79,"5,434","1,568",28.86
01/01/2006 0:00,Eastern,M,80 +,"2,853",788,27.62
01/01/2006 0:00,Northern,F,20 to 29,"7,825",73,0.93
01/01/2006 0:00,Northern,F,30 to 39,"9,646",243,2.52
01/01/2006 0:00,Northern,F,40 to 49,"12,365",584,4.72
01/01/2006 0:00,Northern,F,50 to 59,"11,720","1,072",9.15
01/01/2006 0:00,Northern,F,60 to 69,"8,034","1,252",15.58
01/01/2006 0:00,Northern,F,70 to 79,"5,535","1,145",20.69
01/01/2006 0:00,Northern,F,80 +,"4,834",972,20.11
01/01/2006 0:00,Northern,M,20 to 29,"7,840",88,1.12
01/01/2006 0:00,Northern,M,30 to 39,"9,381",211,2.25
01/01/2006 0:00,Northern,M,40 to 49,"11,988",600,5.01
01/01/2006 0:00,Northern,M,50 to 59,"11,752","1,344",11.44
01/01/2006 0:00,Northern,M,60 to 69,"8,189","1,616",19.73
01/01/2006 0:00,Northern,M,70 to 79,"4,743","1,171",24.69
01/01/2006 0:00,Northern,M,80 +,"2,580",634,24.57
01/01/2006 0:00,Unknown,F,20 to 29,"11,597",75,0.65
01/01/2006 0:00,Unknown,F,30 to 39,"8,101",109,1.35
01/01/2006 0:00,Unknown,F,40 to 49,"6,850",213,3.11
01/01/2006 0:00,Unknown,F,50 to 59,"5,194",406,7.82
01/01/2006 0:00,Unknown,F,60 to 69,"3,227",428,13.26
01/01/2006 0:00,Unknown,F,70 to 79,"1,786",360,20.16
01/01/2006 0:00,Unknown,F,80 +,"1,653",298,18.03
01/01/2006 0:00,Unknown,M,20 to 29,"11,045",91,0.82
01/01/2006 0:00,Unknown,M,30 to 39,"7,523",141,1.87
01/01/2006 0:00,Unknown,M,40 to 49,"6,678",278,4.16
01/01/2006 0:00,Unknown,M,50 to 59,"4,806",461,9.59
01/01/2006 0:00,Unknown,M,60 to 69,"2,950",526,17.83
01/01/2006 0:00,Unknown,M,70 to 79,"1,516",353,23.28
01/01/2006 0:00,Unknown,M,80 +,791,171,21.62
01/01/2006 0:00,Western,F,20 to 29,"9,771",90,0.92
01/01/2006 0:00,Western,F,30 to 39,"11,942",277,2.32
01/01/2006 0:00,Western,F,40 to 49,"16,908",838,4.96
01/01/2006 0:00,Western,F,50 to 59,"16,158","1,619",10.02
01/01/2006 0:00,Western,F,60 to 69,"11,768","2,018",17.15
01/01/2006 0:00,Western,F,70 to 79,"7,823","1,859",23.76
01/01/2006 0:00,Western,F,80 +,"6,563","1,447",22.05
01/01/2006 0:00,Western,M,20 to 29,"9,683",93,0.96
01/01/2006 0:00,Western,M,30 to 39,"11,610",261,2.25
01/01/2006 0:00,Western,M,40 to 49,"16,279",868,5.33
01/01/2006 0:00,Western,M,50 to 59,"15,847","1,958",12.36
01/01/2006 0:00,Western,M,60 to 69,"11,539","2,461",21.33
01/01/2006 0:00,Western,M,70 to 79,"7,061","1,864",26.4
01/01/2006 0:00,Western,M,80 +,"3,886","1,024",26.35
01/01/2007 0:00,Central,F,20 to 29,"25,666",236,0.92
01/01/2007 0:00,Central,F,30 to 39,"28,473",541,1.9
01/01/2007 0:00,Central,F,40 to 49,"33,352","1,383",4.15
01/01/2007 0:00,Central,F,50 to 59,"27,916","2,522",9.03
01/01/2007 0:00,Central,F,60 to 69,"18,623","2,933",15.75
01/01/2007 0:00,Central,F,70 to 79,"11,507","2,528",21.97
01/01/2007 0:00,Central,F,80 +,"9,594","1,863",19.42
01/01/2007 0:00,Central,M,20 to 29,"24,866",233,0.94
01/01/2007 0:00,Central,M,30 to 39,"26,160",484,1.85
01/01/2007 0:00,Central,M,40 to 49,"31,446","1,598",5.08
01/01/2007 0:00,Central,M,50 to 59,"26,601","3,096",11.64
01/01/2007 0:00,Central,M,60 to 69,"17,445","3,790",21.73
01/01/2007 0:00,Central,M,70 to 79,"9,706","2,761",28.45
01/01/2007 0:00,Central,M,80 +,"4,950","1,290",26.06
01/01/2007 0:00,Eastern,F,20 to 29,"8,028",101,1.26
01/01/2007 0:00,Eastern,F,30 to 39,"9,261",307,3.31
01/01/2007 0:00,Eastern,F,40 to 49,"12,836",723,5.63
01/01/2007 0:00,Eastern,F,50 to 59,"13,590","1,414",10.4
01/01/2007 0:00,Eastern,F,60 to 69,"10,062","1,897",18.85
01/01/2007 0:00,Eastern,F,70 to 79,"6,547","1,664",25.42
01/01/2007 0:00,Eastern,F,80 +,"5,517","1,236",22.4
01/01/2007 0:00,Eastern,M,20 to 29,"8,321",120,1.44
01/01/2007 0:00,Eastern,M,30 to 39,"9,088",250,2.75
01/01/2007 0:00,Eastern,M,40 to 49,"12,329",716,5.81
01/01/2007 0:00,Eastern,M,50 to 59,"13,619","1,892",13.89
01/01/2007 0:00,Eastern,M,60 to 69,"9,963","2,309",23.18
01/01/2007 0:00,Eastern,M,70 to 79,"5,581","1,634",29.28
01/01/2007 0:00,Eastern,M,80 +,"2,894",848,29.3
01/01/2007 0:00,Northern,F,20 to 29,"7,823",73,0.93
01/01/2007 0:00,Northern,F,30 to 39,"9,525",250,2.62
01/01/2007 0:00,Northern,F,40 to 49,"12,133",598,4.93
01/01/2007 0:00,Northern,F,50 to 59,"11,890","1,094",9.2
01/01/2007 0:00,Northern,F,60 to 69,"8,603","1,336",15.53
01/01/2007 0:00,Northern,F,70 to 79,"5,540","1,214",21.91
01/01/2007 0:00,Northern,F,80 +,"4,873",984,20.19
01/01/2007 0:00,Northern,M,20 to 29,"7,757",98,1.26
01/01/2007 0:00,Northern,M,30 to 39,"9,241",218,2.36
01/01/2007 0:00,Northern,M,40 to 49,"11,782",614,5.21
01/01/2007 0:00,Northern,M,50 to 59,"11,947","1,391",11.64
01/01/2007 0:00,Northern,M,60 to 69,"8,615","1,733",20.12
01/01/2007 0:00,Northern,M,70 to 79,"4,854","1,229",25.32
01/01/2007 0:00,Northern,M,80 +,"2,626",682,25.97
01/01/2007 0:00,Unknown,F,20 to 29,"10,959",81,0.74
01/01/2007 0:00,Unknown,F,30 to 39,"7,658",113,1.48
01/01/2007 0:00,Unknown,F,40 to 49,"6,499",203,3.12
01/01/2007 0:00,Unknown,F,50 to 59,"5,102",382,7.49
01/01/2007 0:00,Unknown,F,60 to 69,"3,313",449,13.55
01/01/2007 0:00,Unknown,F,70 to 79,"1,789",351,19.62
01/01/2007 0:00,Unknown,F,80 +,"1,625",302,18.58
01/01/2007 0:00,Unknown,M,20 to 29,"10,307",96,0.93
01/01/2007 0:00,Unknown,M,30 to 39,"7,043",126,1.79
01/01/2007 0:00,Unknown,M,40 to 49,"6,294",266,4.23
01/01/2007 0:00,Unknown,M,50 to 59,"4,699",444,9.45
01/01/2007 0:00,Unknown,M,60 to 69,"3,012",539,17.9
01/01/2007 0:00,Unknown,M,70 to 79,"1,532",346,22.58
01/01/2007 0:00,Unknown,M,80 +,790,192,24.3
01/01/2007 0:00,Western,F,20 to 29,"9,718",91,0.94
01/01/2007 0:00,Western,F,30 to 39,"11,763",283,2.41
01/01/2007 0:00,Western,F,40 to 49,"16,546",827,5
01/01/2007 0:00,Western,F,50 to 59,"16,376","1,665",10.17
01/01/2007 0:00,Western,F,60 to 69,"12,446","2,179",17.51
01/01/2007 0:00,Western,F,70 to 79,"8,007","1,919",23.97
01/01/2007 0:00,Western,F,80 +,"6,600","1,531",23.2
01/01/2007 0:00,Western,M,20 to 29,"9,623",97,1.01
01/01/2007 0:00,Western,M,30 to 39,"11,394",267,2.34
01/01/2007 0:00,Western,M,40 to 49,"15,816",877,5.55
01/01/2007 0:00,Western,M,50 to 59,"16,126","1,978",12.27
01/01/2007 0:00,Western,M,60 to 69,"12,183","2,681",22.01
01/01/2007 0:00,Western,M,70 to 79,"7,238","1,923",26.57
01/01/2007 0:00,Western,M,80 +,"3,972","1,092",27.49
01/01/2008 0:00,Central,F,20 to 29,"26,203",252,0.96
01/01/2008 0:00,Central,F,30 to 39,"28,817",547,1.9
01/01/2008 0:00,Central,F,40 to 49,"33,285","1,456",4.37
01/01/2008 0:00,Central,F,50 to 59,"28,893","2,610",9.03
01/01/2008 0:00,Central,F,60 to 69,"19,638","3,177",16.18
01/01/2008 0:00,Central,F,70 to 79,"11,745","2,628",22.38
01/01/2008 0:00,Central,F,80 +,"9,748","2,024",20.76
01/01/2008 0:00,Central,M,20 to 29,"25,565",259,1.01
01/01/2008 0:00,Central,M,30 to 39,"26,525",498,1.88
01/01/2008 0:00,Central,M,40 to 49,"31,537","1,688",5.35
01/01/2008 0:00,Central,M,50 to 59,"27,471","3,253",11.84
01/01/2008 0:00,Central,M,60 to 69,"18,366","4,074",22.18
01/01/2008 0:00,Central,M,70 to 79,"9,999","2,980",29.8
01/01/2008 0:00,Central,M,80 +,"5,122","1,408",27.49
01/01/2008 0:00,Eastern,F,20 to 29,"7,981",106,1.33
01/01/2008 0:00,Eastern,F,30 to 39,"9,173",301,3.28
01/01/2008 0:00,Eastern,F,40 to 49,"12,470",741,5.94
01/01/2008 0:00,Eastern,F,50 to 59,"13,766","1,435",10.42
01/01/2008 0:00,Eastern,F,60 to 69,"10,501","2,002",19.06
01/01/2008 0:00,Eastern,F,70 to 79,"6,649","1,725",25.94
01/01/2008 0:00,Eastern,F,80 +,"5,558","1,302",23.43
01/01/2008 0:00,Eastern,M,20 to 29,"8,393",132,1.57
01/01/2008 0:00,Eastern,M,30 to 39,"9,036",242,2.68
01/01/2008 0:00,Eastern,M,40 to 49,"12,072",735,6.09
01/01/2008 0:00,Eastern,M,50 to 59,"13,649","1,846",13.52
01/01/2008 0:00,Eastern,M,60 to 69,"10,374","2,502",24.12
01/01/2008 0:00,Eastern,M,70 to 79,"5,753","1,732",30.11
01/01/2008 0:00,Eastern,M,80 +,"2,944",927,31.49
01/01/2008 0:00,Northern,F,20 to 29,"7,803",66,0.85
01/01/2008 0:00,Northern,F,30 to 39,"9,507",251,2.64
01/01/2008 0:00,Northern,F,40 to 49,"11,934",598,5.01
01/01/2008 0:00,Northern,F,50 to 59,"12,053","1,121",9.3
01/01/2008 0:00,Northern,F,60 to 69,"8,987","1,431",15.92
01/01/2008 0:00,Northern,F,70 to 79,"5,691","1,293",22.72
01/01/2008 0:00,Northern,F,80 +,"4,941","1,041",21.07
01/01/2008 0:00,Northern,M,20 to 29,"7,789",98,1.26
01/01/2008 0:00,Northern,M,30 to 39,"9,196",222,2.41
01/01/2008 0:00,Northern,M,40 to 49,"11,687",615,5.26
01/01/2008 0:00,Northern,M,50 to 59,"12,054","1,436",11.91
01/01/2008 0:00,Northern,M,60 to 69,"9,026","1,855",20.55
01/01/2008 0:00,Northern,M,70 to 79,"4,991","1,299",26.03
01/01/2008 0:00,Northern,M,80 +,"2,702",711,26.31
01/01/2008 0:00,Unknown,F,20 to 29,"10,538",67,0.64
01/01/2008 0:00,Unknown,F,30 to 39,"7,185",119,1.66
01/01/2008 0:00,Unknown,F,40 to 49,"6,253",203,3.25
01/01/2008 0:00,Unknown,F,50 to 59,"5,026",375,7.46
01/01/2008 0:00,Unknown,F,60 to 69,"3,403",457,13.43
01/01/2008 0:00,Unknown,F,70 to 79,"1,785",361,20.22
01/01/2008 0:00,Unknown,F,80 +,"1,611",319,19.8
01/01/2008 0:00,Unknown,M,20 to 29,"9,815",101,1.03
01/01/2008 0:00,Unknown,M,30 to 39,"6,689",117,1.75
01/01/2008 0:00,Unknown,M,40 to 49,"6,011",279,4.64
01/01/2008 0:00,Unknown,M,50 to 59,"4,587",458,9.98
01/01/2008 0:00,Unknown,M,60 to 69,"3,098",559,18.04
01/01/2008 0:00,Unknown,M,70 to 79,"1,539",366,23.78
01/01/2008 0:00,Unknown,M,80 +,798,199,24.94
01/01/2008 0:00,Western,F,20 to 29,"9,775",89,0.91
01/01/2008 0:00,Western,F,30 to 39,"11,535",296,2.57
01/01/2008 0:00,Western,F,40 to 49,"16,270",814,5
01/01/2008 0:00,Western,F,50 to 59,"16,629","1,702",10.24
01/01/2008 0:00,Western,F,60 to 69,"13,044","2,318",17.77
01/01/2008 0:00,Western,F,70 to 79,"8,205","2,014",24.55
01/01/2008 0:00,Western,F,80 +,"6,724","1,617",24.05
01/01/2008 0:00,Western,M,20 to 29,"9,747",107,1.1
01/01/2008 0:00,Western,M,30 to 39,"11,158",254,2.28
01/01/2008 0:00,Western,M,40 to 49,"15,533",861,5.54
01/01/2008 0:00,Western,M,50 to 59,"16,298","2,021",12.4
01/01/2008 0:00,Western,M,60 to 69,"12,848","2,909",22.64
01/01/2008 0:00,Western,M,70 to 79,"7,402","2,072",27.99
01/01/2008 0:00,Western,M,80 +,"4,082","1,183",28.98
01/01/2009 0:00,Central,F,20 to 29,"26,730",252,0.94
01/01/2009 0:00,Central,F,30 to 39,"29,139",568,1.95
01/01/2009 0:00,Central,F,40 to 49,"33,293","1,523",4.57
01/01/2009 0:00,Central,F,50 to 59,"29,881","2,811",9.41
01/01/2009 0:00,Central,F,60 to 69,"20,573","3,418",16.61
01/01/2009 0:00,Central,F,70 to 79,"12,001","2,747",22.89
01/01/2009 0:00,Central,F,80 +,"9,822","2,123",21.61
01/01/2009 0:00,Central,M,20 to 29,"26,401",267,1.01
01/01/2009 0:00,Central,M,30 to 39,"26,872",536,1.99
01/01/2009 0:00,Central,M,40 to 49,"31,579","1,756",5.56
01/01/2009 0:00,Central,M,50 to 59,"28,361","3,453",12.18
01/01/2009 0:00,Central,M,60 to 69,"19,318","4,429",22.93
01/01/2009 0:00,Central,M,70 to 79,"10,224","3,160",30.91
01/01/2009 0:00,Central,M,80 +,"5,318","1,555",29.24
01/01/2009 0:00,Eastern,F,20 to 29,"8,065",109,1.35
01/01/2009 0:00,Eastern,F,30 to 39,"9,088",322,3.54
01/01/2009 0:00,Eastern,F,40 to 49,"12,145",750,6.18
01/01/2009 0:00,Eastern,F,50 to 59,"13,904","1,513",10.88
01/01/2009 0:00,Eastern,F,60 to 69,"10,833","2,066",19.07
01/01/2009 0:00,Eastern,F,70 to 79,"6,790","1,808",26.63
01/01/2009 0:00,Eastern,F,80 +,"5,595","1,384",24.74
01/01/2009 0:00,Eastern,M,20 to 29,"8,424",137,1.63
01/01/2009 0:00,Eastern,M,30 to 39,"9,024",248,2.75
01/01/2009 0:00,Eastern,M,40 to 49,"11,819",764,6.46
01/01/2009 0:00,Eastern,M,50 to 59,"13,620","1,851",13.59
01/01/2009 0:00,Eastern,M,60 to 69,"10,904","2,662",24.41
01/01/2009 0:00,Eastern,M,70 to 79,"5,921","1,849",31.23
01/01/2009 0:00,Eastern,M,80 +,"2,995",976,32.59
01/01/2009 0:00,Northern,F,20 to 29,"7,827",70,0.89
01/01/2009 0:00,Northern,F,30 to 39,"9,421",258,2.74
01/01/2009 0:00,Northern,F,40 to 49,"11,756",634,5.39
01/01/2009 0:00,Northern,F,50 to 59,"12,253","1,155",9.43
01/01/2009 0:00,Northern,F,60 to 69,"9,410","1,553",16.5
01/01/2009 0:00,Northern,F,70 to 79,"5,786","1,353",23.38
01/01/2009 0:00,Northern,F,80 +,"4,981","1,091",21.9
01/01/2009 0:00,Northern,M,20 to 29,"7,930",105,1.32
01/01/2009 0:00,Northern,M,30 to 39,"9,100",227,2.49
01/01/2009 0:00,Northern,M,40 to 49,"11,550",644,5.58
01/01/2009 0:00,Northern,M,50 to 59,"12,176","1,517",12.46
01/01/2009 0:00,Northern,M,60 to 69,"9,521","2,063",21.67
01/01/2009 0:00,Northern,M,70 to 79,"5,075","1,381",27.21
01/01/2009 0:00,Northern,M,80 +,"2,750",747,27.16
01/01/2009 0:00,Unknown,F,20 to 29,"10,190",77,0.76
01/01/2009 0:00,Unknown,F,30 to 39,"6,760",110,1.63
01/01/2009 0:00,Unknown,F,40 to 49,"6,071",217,3.57
01/01/2009 0:00,Unknown,F,50 to 59,"4,955",394,7.95
01/01/2009 0:00,Unknown,F,60 to 69,"3,477",477,13.72
01/01/2009 0:00,Unknown,F,70 to 79,"1,774",367,20.69
01/01/2009 0:00,Unknown,F,80 +,"1,600",342,21.38
01/01/2009 0:00,Unknown,M,20 to 29,"9,404",92,0.98
01/01/2009 0:00,Unknown,M,30 to 39,"6,360",107,1.68
01/01/2009 0:00,Unknown,M,40 to 49,"5,736",287,5
01/01/2009 0:00,Unknown,M,50 to 59,"4,473",468,10.46
01/01/2009 0:00,Unknown,M,60 to 69,"3,185",599,18.81
01/01/2009 0:00,Unknown,M,70 to 79,"1,562",390,24.97
01/01/2009 0:00,Unknown,M,80 +,815,204,25.03
01/01/2009 0:00,Western,F,20 to 29,"9,792",99,1.01
01/01/2009 0:00,Western,F,30 to 39,"11,415",303,2.65
01/01/2009 0:00,Western,F,40 to 49,"15,877",807,5.08
01/01/2009 0:00,Western,F,50 to 59,"16,972","1,783",10.51
01/01/2009 0:00,Western,F,60 to 69,"13,662","2,479",18.15
01/01/2009 0:00,Western,F,70 to 79,"8,323","2,118",25.45
01/01/2009 0:00,Western,F,80 +,"6,813","1,704",25.01
01/01/2009 0:00,Western,M,20 to 29,"9,867",108,1.09
01/01/2009 0:00,Western,M,30 to 39,"11,017",257,2.33
01/01/2009 0:00,Western,M,40 to 49,"15,237",882,5.79
01/01/2009 0:00,Western,M,50 to 59,"16,472","2,089",12.68
01/01/2009 0:00,Western,M,60 to 69,"13,507","3,130",23.17
01/01/2009 0:00,Western,M,70 to 79,"7,587","2,219",29.25
01/01/2009 0:00,Western,M,80 +,"4,172","1,237",29.65
01/01/2010 0:00,Central,F,20 to 29,"27,253",258,0.95
01/01/2010 0:00,Central,F,30 to 39,"29,314",590,2.01
01/01/2010 0:00,Central,F,40 to 49,"33,396","1,573",4.71
01/01/2010 0:00,Central,F,50 to 59,"30,883","2,897",9.38
01/01/2010 0:00,Central,F,60 to 69,"21,700","3,698",17.04
01/01/2010 0:00,Central,F,70 to 79,"12,215","2,886",23.63
01/01/2010 0:00,Central,F,80 +,"10,055","2,222",22.1
01/01/2010 0:00,Central,M,20 to 29,"27,307",271,0.99
01/01/2010 0:00,Central,M,30 to 39,"27,222",556,2.04
01/01/2010 0:00,Central,M,40 to 49,"31,538","1,821",5.77
01/01/2010 0:00,Central,M,50 to 59,"29,281","3,624",12.38
01/01/2010 0:00,Central,M,60 to 69,"20,385","4,759",23.35
01/01/2010 0:00,Central,M,70 to 79,"10,476","3,301",31.51
01/01/2010 0:00,Central,M,80 +,"5,510","1,668",30.27
01/01/2010 0:00,Eastern,F,20 to 29,"8,109",116,1.43
01/01/2010 0:00,Eastern,F,30 to 39,"9,073",326,3.59
01/01/2010 0:00,Eastern,F,40 to 49,"11,716",743,6.34
01/01/2010 0:00,Eastern,F,50 to 59,"14,078","1,549",11
01/01/2010 0:00,Eastern,F,60 to 69,"11,273","2,175",19.29
01/01/2010 0:00,Eastern,F,70 to 79,"6,963","1,907",27.39
01/01/2010 0:00,Eastern,F,80 +,"5,548","1,441",25.97
01/01/2010 0:00,Eastern,M,20 to 29,"8,643",144,1.67
01/01/2010 0:00,Eastern,M,30 to 39,"8,926",236,2.64
01/01/2010 0:00,Eastern,M,40 to 49,"11,503",753,6.55
01/01/2010 0:00,Eastern,M,50 to 59,"13,721","1,875",13.67
01/01/2010 0:00,Eastern,M,60 to 69,"11,297","2,800",24.79
01/01/2010 0:00,Eastern,M,70 to 79,"6,105","1,934",31.68
01/01/2010 0:00,Eastern,M,80 +,"3,076","1,027",33.39
01/01/2010 0:00,Northern,F,20 to 29,"7,913",77,0.97
01/01/2010 0:00,Northern,F,30 to 39,"9,268",246,2.65
01/01/2010 0:00,Northern,F,40 to 49,"11,594",659,5.68
01/01/2010 0:00,Northern,F,50 to 59,"12,513","1,195",9.55
01/01/2010 0:00,Northern,F,60 to 69,"9,785","1,674",17.11
01/01/2010 0:00,Northern,F,70 to 79,"5,840","1,409",24.13
01/01/2010 0:00,Northern,F,80 +,"5,077","1,166",22.97
01/01/2010 0:00,Northern,M,20 to 29,"8,074",109,1.35
01/01/2010 0:00,Northern,M,30 to 39,"8,964",228,2.54
01/01/2010 0:00,Northern,M,40 to 49,"11,404",659,5.78
01/01/2010 0:00,Northern,M,50 to 59,"12,340","1,588",12.87
01/01/2010 0:00,Northern,M,60 to 69,"9,858","2,189",22.21
01/01/2010 0:00,Northern,M,70 to 79,"5,263","1,478",28.08
01/01/2010 0:00,Northern,M,80 +,"2,844",796,27.99
01/01/2010 0:00,Unknown,F,20 to 29,"10,147",75,0.74
01/01/2010 0:00,Unknown,F,30 to 39,"6,427",108,1.68
01/01/2010 0:00,Unknown,F,40 to 49,"5,844",211,3.61
01/01/2010 0:00,Unknown,F,50 to 59,"4,932",379,7.68
01/01/2010 0:00,Unknown,F,60 to 69,"3,555",521,14.66
01/01/2010 0:00,Unknown,F,70 to 79,"1,790",366,20.45
01/01/2010 0:00,Unknown,F,80 +,"1,586",344,21.69
01/01/2010 0:00,Unknown,M,20 to 29,"9,426",87,0.92
01/01/2010 0:00,Unknown,M,30 to 39,"6,004",89,1.48
01/01/2010 0:00,Unknown,M,40 to 49,"5,647",310,5.49
01/01/2010 0:00,Unknown,M,50 to 59,"4,436",449,10.12
01/01/2010 0:00,Unknown,M,60 to 69,"3,248",646,19.89
01/01/2010 0:00,Unknown,M,70 to 79,"1,568",391,24.94
01/01/2010 0:00,Unknown,M,80 +,798,201,25.19
01/01/2010 0:00,Western,F,20 to 29,"9,924",101,1.02
01/01/2010 0:00,Western,F,30 to 39,"11,296",305,2.7
01/01/2010 0:00,Western,F,40 to 49,"15,446",826,5.35
01/01/2010 0:00,Western,F,50 to 59,"17,349","1,871",10.78
01/01/2010 0:00,Western,F,60 to 69,"14,284","2,654",18.58
01/01/2010 0:00,Western,F,70 to 79,"8,525","2,237",26.24
01/01/2010 0:00,Western,F,80 +,"6,946","1,830",26.35
01/01/2010 0:00,Western,M,20 to 29,"10,054",120,1.19
01/01/2010 0:00,Western,M,30 to 39,"10,809",260,2.41
01/01/2010 0:00,Western,M,40 to 49,"14,947",928,6.21
01/01/2010 0:00,Western,M,50 to 59,"16,830","2,204",13.1
01/01/2010 0:00,Western,M,60 to 69,"13,936","3,295",23.64
01/01/2010 0:00,Western,M,70 to 79,"7,915","2,406",30.4
01/01/2010 0:00,Western,M,80 +,"4,260","1,306",30.66
01/01/2011 0:00,Central,F,20 to 29,"27,787",270,0.97
01/01/2011 0:00,Central,F,30 to 39,"29,535",587,1.99
01/01/2011 0:00,Central,F,40 to 49,"33,313","1,545",4.64
01/01/2011 0:00,Central,F,50 to 59,"31,896","3,090",9.69
01/01/2011 0:00,Central,F,60 to 69,"22,702","3,890",17.14
01/01/2011 0:00,Central,F,70 to 79,"12,547","2,995",23.87
01/01/2011 0:00,Central,F,80 +,"10,264","2,359",22.98
01/01/2011 0:00,Central,M,20 to 29,"28,003",284,1.01
01/01/2011 0:00,Central,M,30 to 39,"27,397",564,2.06
01/01/2011 0:00,Central,M,40 to 49,"31,344","1,835",5.85
01/01/2011 0:00,Central,M,50 to 59,"30,479","3,823",12.54
01/01/2011 0:00,Central,M,60 to 69,"21,137","4,940",23.37
01/01/2011 0:00,Central,M,70 to 79,"10,856","3,488",32.13
01/01/2011 0:00,Central,M,80 +,"5,744","1,802",31.37
01/01/2011 0:00,Eastern,F,20 to 29,"8,136",115,1.41
01/01/2011 0:00,Eastern,F,30 to 39,"8,944",320,3.58
01/01/2011 0:00,Eastern,F,40 to 49,"11,444",772,6.75
01/01/2011 0:00,Eastern,F,50 to 59,"14,173","1,625",11.47
01/01/2011 0:00,Eastern,F,60 to 69,"11,645","2,242",19.25
01/01/2011 0:00,Eastern,F,70 to 79,"7,081","1,979",27.95
01/01/2011 0:00,Eastern,F,80 +,"5,642","1,514",26.83
01/01/2011 0:00,Eastern,M,20 to 29,"8,764",144,1.64
01/01/2011 0:00,Eastern,M,30 to 39,"8,812",251,2.85
01/01/2011 0:00,Eastern,M,40 to 49,"11,242",755,6.72
01/01/2011 0:00,Eastern,M,50 to 59,"13,768","1,890",13.73
01/01/2011 0:00,Eastern,M,60 to 69,"11,609","2,945",25.37
01/01/2011 0:00,Eastern,M,70 to 79,"6,332","2,019",31.89
01/01/2011 0:00,Eastern,M,80 +,"3,132","1,050",33.52
01/01/2011 0:00,Northern,F,20 to 29,"7,921",80,1.01
01/01/2011 0:00,Northern,F,30 to 39,"9,152",243,2.66
01/01/2011 0:00,Northern,F,40 to 49,"11,385",626,5.5
01/01/2011 0:00,Northern,F,50 to 59,"12,780","1,311",10.26
01/01/2011 0:00,Northern,F,60 to 69,"10,104","1,758",17.4
01/01/2011 0:00,Northern,F,70 to 79,"5,982","1,457",24.36
01/01/2011 0:00,Northern,F,80 +,"5,066","1,204",23.77
01/01/2011 0:00,Northern,M,20 to 29,"8,190",118,1.44
01/01/2011 0:00,Northern,M,30 to 39,"8,809",218,2.47
01/01/2011 0:00,Northern,M,40 to 49,"11,256",696,6.18
